lost_pet_type,lost_breed,lost_color,lost_location,lost_date,found_pet_type,found_breed,found_color,found_location,found_date,match
Cat,Abyssinian,White,Staten Island,2025-12-19,Bird,Cockatiel,White,Central Park,2025-12-25,0
Dog,Bulldog,Spotted,Central Park,2025-12-21,Bird,Lovebird,Brown,Times Square,2025-12-31,0
Cat,Ragdoll,Black,Riverside Park,2025-12-29,Cat,Maine Coon,Black,Riverside Park,2026-01-05,1
Dog,Labrador,Golden,Staten Island,2025-12-22,Dog,Labrador,Golden,Queens Plaza,2025-12-28,1
Bird,Budgie,Striped,Manhattan,2025-12-20,Bird,Macaw,White,Manhattan,2025-12-30,0
Cat,Ragdoll,White,Queens Plaza,2025-12-24,Bird,Budgie,Spotted,Times Square,2025-12-27,0
Bird,Canary,Striped,Riverside Park,2025-12-12,Bird,Canary,Striped,Queens Plaza,2025-12-20,1
Cat,Russian Blue,Black,Central Park,2025-12-11,Cat,Russian Blue,Black,Central Park,2025-12-20,1
Dog,Beagle,Orange,Queens Plaza,2025-12-05,Dog,Beagle,Orange,Queens Plaza,2025-12-15,1
Cat,Ragdoll,Brown,Staten Island,2025-12-20,Bird,Macaw,Black,Manhattan,2025-12-30,0
Bird,Canary,Brown,Brooklyn Bridge,2025-12-28,Dog,Rottweiler,Black,Central Park,2026-01-04,0
Dog,Bulldog,Orange,Manhattan,2025-12-17,Dog,Bulldog,Orange,Manhattan,2025-12-27,1
Bird,Macaw,Spotted,Staten Island,2025-12-24,Cat,Abyssinian,White,Central Park,2025-12-29,0
Bird,Cockatiel,Mixed,Riverside Park,2025-12-18,Dog,Labrador,Brown,Brooklyn Bridge,2025-12-20,0
Dog,Rottweiler,Gray,Brooklyn Bridge,2025-12-21,Cat,Persian,Striped,Brooklyn Bridge,2025-12-25,0
Dog,Beagle,Brown,Queens Plaza,2025-12-13,Dog,Beagle,Brown,Queens Plaza,2025-12-19,1
Cat,Abyssinian,Black,Queens Plaza,2025-12-06,Bird,Lovebird,Golden,Bronx Zoo,2025-12-16,0
Cat,Maine Coon,Striped,Staten Island,2025-12-28,Cat,Maine Coon,White,Central Park,2026-01-06,0
Cat,Persian,Brown,Riverside Park,2025-12-22,Cat,Abyssinian,Orange,Central Park,2025-12-27,0
Dog,Poodle,Brown,Brooklyn Bridge,2025-12-25,Dog,Poodle,Brown,Brooklyn Bridge,2025-12-27,1
Bird,Conure,Spotted,Riverside Park,2025-12-07,Bird,Parrot,Gray,Manhattan,2025-12-10,0
Bird,Lovebird,Spotted,Staten Island,2025-12-20,Bird,Conure,White,Central Park,2025-12-27,0
Bird,Lovebird,Golden,Times Square,2025-12-15,Cat,Russian Blue,Black,Times Square,2025-12-25,0
Dog,German Shepherd,Orange,Times Square,2025-12-31,Bird,Budgie,Brown,Bronx Zoo,2025-12-31,0
Cat,Persian,Black,Staten Island,2025-12-25,Cat,Bengal,Orange,Queens Plaza,2025-12-29,0
Dog,German Shepherd,Orange,Staten Island,2025-12-12,Dog,Beagle,Striped,Central Park,2025-12-12,0
Dog,Bulldog,Spotted,Queens Plaza,2025-12-19,Dog,Bulldog,Spotted,Queens Plaza,2025-12-22,1
Dog,Bulldog,Spotted,Bronx Zoo,2025-12-27,Dog,Yorkshire Terrier,Mixed,Staten Island,2025-12-27,0
Cat,Ragdoll,Black,Riverside Park,2025-12-31,Bird,Cockatiel,Mixed,Riverside Park,2026-01-05,0
Cat,Persian,Spotted,Riverside Park,2025-12-31,Cat,British Shorthair,Spotted,Staten Island,2026-01-07,0
Bird,Parrot,Brown,Bronx Zoo,2025-12-02,Dog,Yorkshire Terrier,Spotted,Staten Island,2025-12-10,0
Cat,British Shorthair,Gray,Central Park,2025-12-15,Cat,Maine Coon,Gray,Central Park,2025-12-20,1
Dog,Beagle,Golden,Riverside Park,2025-12-22,Cat,Bengal,Golden,Times Square,2025-12-24,0
Dog,Golden Retriever,Spotted,Manhattan,2025-12-04,Dog,Yorkshire Terrier,Gray,Queens Plaza,2025-12-10,0
Bird,Canary,Spotted,Bronx Zoo,2025-12-23,Bird,Canary,Spotted,Central Park,2025-12-24,1
Cat,Siamese,Spotted,Riverside Park,2025-12-31,Cat,Ragdoll,Spotted,Queens Plaza,2026-01-09,0
Dog,Golden Retriever,White,Brooklyn Bridge,2025-12-31,Cat,Maine Coon,Striped,Riverside Park,2026-01-02,0
Cat,British Shorthair,Gray,Manhattan,2025-12-16,Dog,Labrador,Black,Times Square,2025-12-17,0
Cat,British Shorthair,Orange,Riverside Park,2025-12-19,Cat,British Shorthair,Orange,Riverside Park,2025-12-24,1
Bird,Lovebird,Spotted,Staten Island,2025-12-21,Bird,Finch,White,Times Square,2025-12-28,0
Bird,Canary,Brown,Times Square,2025-12-16,Bird,Finch,Brown,Times Square,2025-12-16,1
